date,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime,metadata_deviceType,metadata_studentId,metadata_uid,telemetry_temperature,telemetry_pressure,telemetry_humidity,telemetry_windSpeed,telemetry_windDirection,IoTHub_ConnectionDeviceId
2019-12-21T00:00:00.0000000,2019-12-21T18:09:44.1492153Z,1,2019-12-21T18:09:44.0500000Z,WeatherStation,7181D4C0,CF1B5D2BD36604E0,26.70000076,972.869873,46.09999847,16.19998932,335,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:10:04.3153011Z,1,2019-12-21T18:10:04.2460000Z,WeatherStation,7181D4C0,10BAE02E27A1833A,26.79999924,972.9248047,45.90000153,16.19998932,335,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:10:24.4889433Z,1,2019-12-21T18:10:24.4330000Z,WeatherStation,7181D4C0,E2B026955E8417A5,26.79999924,972.8996582,45.79999924,16.19998932,333,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:10:44.6527770Z,1,2019-12-21T18:10:44.6190000Z,WeatherStation,7181D4C0,10BAE02E27A1833A,26.79999924,972.9299316,46,16.19998932,335,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:11:04.9157612Z,1,2019-12-21T18:11:04.8220000Z,WeatherStation,7181D4C0,DB132709BAE1CF5C,26.89999962,972.8701172,46.20000076,22.60001373,334,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:11:25.0901103Z,1,2019-12-21T18:11:24.9990000Z,WeatherStation,7181D4C0,DB132709BAE1CF5C,26.89999962,972.8959961,46,22.60001373,334,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:11:35.2118515Z,1,2019-12-21T18:11:35.1390000Z,WeatherStation,7181D4C0,CEB5A8A27A366C81,26.79999924,972.8869629,45.90000153,22.60001373,333,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:11:45.3526629Z,1,2019-12-21T18:11:45.2610000Z,WeatherStation,7181D4C0,CEB5A8A27A366C81,26.79999924,972.869873,46.09999847,22.60001373,333,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:11:55.4956380Z,1,2019-12-21T18:11:55.3780000Z,WeatherStation,7181D4C0,BC084DEAFD2C86AF,26.89999962,972.8852539,46,22.60001373,333,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:12:05.6277680Z,1,2019-12-21T18:12:05.5040000Z,WeatherStation,7181D4C0,DB132709BAE1CF5C,26.89999962,972.8723145,45.70000076,22.60001373,334,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:12:15.6517746Z,1,2019-12-21T18:12:15.6420000Z,WeatherStation,7181D4C0,81BE2EC144AACFCE,26.89999962,972.8825684,45.79999924,22.60001373,331,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:12:25.7906750Z,1,2019-12-21T18:12:25.7630000Z,WeatherStation,7181D4C0,00DC6F2349422718,26.89999962,972.8520508,45.70000076,22.60001373,337,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:12:35.9267204Z,1,2019-12-21T18:12:35.8870000Z,WeatherStation,7181D4C0,AA04BE25E5220FA5,26.79999924,972.8945313,45.79999924,22.60001373,332,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:12:46.0803052Z,1,2019-12-21T18:12:46.0040000Z,WeatherStation,7181D4C0,00DC6F2349422718,26.89999962,972.8911133,45.70000076,22.60001373,337,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:12:56.2185179Z,1,2019-12-21T18:12:56.1250000Z,WeatherStation,7181D4C0,AA04BE25E5220FA5,26.79999924,972.8796387,45.79999924,22.60001373,332,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:13:06.3518775Z,1,2019-12-21T18:13:06.2620000Z,WeatherStation,7181D4C0,B2C9DBD4CF428643,26.79999924,972.8674316,45.90000153,22.60001373,335,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:13:16.5081524Z,1,2019-12-21T18:13:16.3770000Z,WeatherStation,7181D4C0,01B874E3CD3CAC2B,26.89999962,972.8823242,45.5,22.60001373,332,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:13:26.5304663Z,1,2019-12-21T18:13:26.5050000Z,WeatherStation,7181D4C0,AA04BE25E5220FA5,26.79999924,972.8911133,45.79999924,22.60001373,332,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:13:36.6758414Z,1,2019-12-21T18:13:36.6270000Z,WeatherStation,7181D4C0,AA04BE25E5220FA5,26.79999924,972.8410645,45.90000153,22.60001373,332,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:13:46.8197297Z,1,2019-12-21T18:13:46.7550000Z,WeatherStation,7181D4C0,BF3AE43E489FF359,26.79999924,972.8840332,45.90000153,22.60001373,334,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:13:56.9697651Z,1,2019-12-21T18:13:56.8810000Z,WeatherStation,7181D4C0,BF3AE43E489FF359,26.79999924,972.8283691,46,22.60001373,334,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:14:07.1208899Z,1,2019-12-21T18:14:07.0130000Z,WeatherStation,7181D4C0,B2C9DBD4CF428643,26.79999924,972.8391113,45.90000153,22.60001373,335,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:14:17.1604960Z,1,2019-12-21T18:14:17.1470000Z,WeatherStation,7181D4C0,458CD41C7E0C5D1D,26.79999924,972.8515625,45.59999847,22.60001373,336,CWF-MX-001
2019-12-21T00:00:00.0000000,2019-12-21T18:14:27.3164109Z,1,2019-12-21T18:14:27.2550000Z,WeatherStation,7181D4C0,D9E066B2AFBACEE4,26.70000076,972.8300781,45.79999924,22.60001373,334,CWF-MX-001
